,Unnamed: 0,runs,mins,BF,4s,6s,SR,Pos,Dismissal,Inns,opponent,ground,date,match,total
543,562,2,20,9,0,0,22.22,2,caught,1,SouthAfrica,Hyderabad(Deccan),16-Nov-05,ODI,24009
544,563,2,31,22,0,0,9.09,2,caught,2,SouthAfrica,Bengaluru,19-Nov-05,ODI,24011
545,564,2,18,15,0,0,13.33,3,caught,1,SouthAfrica,Kolkata,25-Nov-05,ODI,24013
546,565,30,77,44,5,0,68.18,2,caught,2,SouthAfrica,Wankhede,28-Nov-05,ODI,24043
547,566,22,157,126,2,0,17.46,4,lbw,1,SriLanka,Chennai,02-Dec-05,Test,24065
548,567,109,310,196,14,1,55.61,4,lbw,1,SriLanka,Delhi,10-Dec-05,Test,24174
549,568,16,42,28,3,0,57.14,4,lbw,3,SriLanka,Delhi,10-Dec-05,Test,24190
550,569,23,85,66,2,0,34.84,4,caught,1,SriLanka,Ahmedabad,18-Dec-05,Test,24213
551,570,19,40,29,3,0,65.51,4,lbw,3,SriLanka,Ahmedabad,18-Dec-05,Test,24232
552,572,14,64,33,3,0,42.42,4,caught,2,Pakistan,Faisalabad,21-Jan-06,Test,24246
553,574,23,49,29,5,0,79.31,4,bowled,2,Pakistan,Karachi,29-Jan-06,Test,24269
554,575,26,74,47,5,0,55.31,4,bowled,4,Pakistan,Karachi,29-Jan-06,Test,24295
555,576,100,188,113,10,1,88.49,2,lbw,1,Pakistan,Peshawar,06-Feb-06,ODI,24395
556,577,42,71,43,8,0,97.67,2,caught,2,Pakistan,Rawalpindi,11-Feb-06,ODI,24437
557,578,95,157,104,16,1,91.34,2,caught,2,Pakistan,Lahore,13-Feb-06,ODI,24532
558,579,0,7,3,0,0,0,2,caught,2,Pakistan,Multan,16-Feb-06,ODI,24532
559,580,16,84,45,2,0,35.55,4,lbw,2,England,Nagpur,01-Mar-06,Test,24548
560,581,28,38,19,5,0,147.36,6,notout,4,England,Nagpur,01-Mar-06,Test,24576
561,582,4,20,15,0,0,26.66,4,caught,2,England,Mohali,09-Mar-06,Test,24580
562,584,1,33,21,0,0,4.76,4,caught,2,England,Wankhede,18-Mar-06,Test,24581
563,585,34,77,57,5,0,59.64,5,caught,4,England,Wankhede,18-Mar-06,Test,24615
564,586,2,16,3,0,0,66.66,2,notout,1,SriLanka,Colombo(SSC),18-Aug-06,ODI,24617
565,587,141,-,148,13,5,95.27,2,notout,1,WestIndies,KualaLumpur,14-Sep-06,ODI,24758
566,588,12,30,17,2,0,70.58,2,caught,2,Australia,KualaLumpur,16-Sep-06,ODI,24770
567,589,65,154,102,7,0,63.72,2,runout,1,WestIndies,KualaLumpur,20-Sep-06,ODI,24835
568,590,4,11,10,1,0,40,2,caught,2,Australia,KualaLumpur,22-Sep-06,ODI,24839
569,591,35,87,41,5,0,85.36,2,lbw,2,England,Jaipur,15-Oct-06,ODI,24874
570,592,29,81,45,4,0,64.44,2,bowled,1,WestIndies,Ahmedabad,26-Oct-06,ODI,24903
571,593,10,46,26,2,0,38.46,2,caught,1,Australia,Mohali,29-Oct-06,ODI,24913
572,594,35,79,51,5,0,68.62,2,bowled,2,SouthAfrica,Durban,22-Nov-06,ODI,24948
573,595,2,20,9,0,0,22.22,2,caught,2,SouthAfrica,CapeTown,26-Nov-06,ODI,24950
574,596,1,4,3,0,0,33.33,3,caught,2,SouthAfrica,Gqeberha,29-Nov-06,ODI,24951
575,597,10,18,12,2,0,83.33,2,bowled,2,SouthAfrica,Johannesburg,01-Dec-06,TI,24961
576,598,55,134,97,8,0,56.7,2,caught,1,SouthAfrica,Centurion,03-Dec-06,ODI,25016
577,599,44,113,89,7,0,49.43,4,caught,1,SouthAfrica,Johannesburg,15-Dec-06,Test,25060
578,600,14,43,22,3,0,63.63,4,bowled,3,SouthAfrica,Johannesburg,15-Dec-06,Test,25074
579,601,63,173,115,11,0,54.78,4,caught,2,SouthAfrica,Durban,26-Dec-06,Test,25137
580,602,0,13,7,0,0,0,4,lbw,4,SouthAfrica,Durban,26-Dec-06,Test,25137
581,603,64,187,130,11,0,49.23,4,caught,1,SouthAfrica,CapeTown,02-Jan-07,Test,25201
582,604,14,88,62,1,0,22.58,5,lbw,3,SouthAfrica,CapeTown,02-Jan-07,Test,25215
583,605,31,54,38,3,0,81.57,3,lbw,1,WestIndies,Nagpur,21-Jan-07,ODI,25246
584,606,0,6,6,0,0,0,4,caught,1,WestIndies,Cuttack,24-Jan-07,ODI,25246
585,607,60,112,66,2,0,90.9,4,caught,1,WestIndies,Chennai,27-Jan-07,ODI,25306
586,608,100,110,76,10,1,131.57,4,notout,1,WestIndies,Vadodara,31-Jan-07,ODI,25406
587,610,54,94,61,9,0,88.52,4,stumped,2,SriLanka,Rajkot,11-Feb-07,ODI,25460
588,611,1,13,8,0,0,12.5,3,bowled,2,SriLanka,Margao,14-Feb-07,ODI,25461
589,612,7,40,26,1,0,26.92,4,caught,1,Bangladesh,PortofSpain,17-Mar-07,ODI,25468
590,613,57,46,29,2,4,196.55,6,notout,1,Bermuda,PortofSpain,19-Mar-07,ODI,25525
591,614,0,5,3,0,0,0,4,bowled,2,SriLanka,PortofSpain,23-Mar-07,ODI,25525
592,615,101,274,169,9,0,59.76,4,caught,1,Bangladesh,Chattogram,18-May-07,Test,25626
593,616,31,69,50,2,0,62,4,bowled,3,Bangladesh,Chattogram,18-May-07,Test,25657
594,617,122,354,226,8,1,53.98,4,notout,1,Bangladesh,Mirpur,25-May-07,Test,25779
595,618,4,4,3,1,0,133.33,2,bowled,2,Ireland,Belfast,23-Jun-07,ODI,25783
596,619,99,199,143,12,0,69.23,2,runout,1,SouthAfrica,Belfast,26-Jun-07,ODI,25882
597,620,93,140,106,13,2,87.73,2,bowled,2,SouthAfrica,Belfast,29-Jun-07,ODI,25975
598,621,8,10,8,2,0,100,2,caught,2,SouthAfrica,Belfast,01-Jul-07,ODI,25983
599,622,37,104,78,6,0,47.43,4,lbw,2,England,Lord's,19-Jul-07,Test,26020
600,623,16,42,35,3,0,45.71,4,lbw,4,England,Lord's,19-Jul-07,Test,26036
601,624,91,259,197,12,0,46.19,4,lbw,2,England,Nottingham,27-Jul-07,Test,26127
602,625,1,17,15,0,0,6.66,4,caught,4,England,Nottingham,27-Jul-07,Test,26128
603,626,82,298,192,11,0,42.7,4,caught,1,England,TheOval,09-Aug-07,Test,26210
604,627,1,13,11,0,0,9.09,4,bowled,3,England,TheOval,09-Aug-07,Test,26211
605,628,17,52,33,1,0,51.51,2,caught,2,England,Southampton,21-Aug-07,ODI,26228
606,629,99,158,112,15,1,88.39,2,caught,1,England,Bristol,24-Aug-07,ODI,26327
607,630,8,42,19,1,0,42.1,2,caught,2,England,Birmingham,27-Aug-07,ODI,26335
608,631,55,128,86,9,0,63.95,2,caught,1,England,Manchester,30-Aug-07,ODI,26390
609,632,71,87,59,13,0,120.33,2,caught,1,England,Leeds,02-Sep-07,ODI,26461
610,633,94,120,81,16,1,116.04,2,caught,2,England,TheOval,05-Sep-07,ODI,26555
611,634,30,80,46,4,0,65.21,2,caught,1,England,Lord's,08-Sep-07,ODI,26585
612,635,0,9,6,0,0,0,2,lbw,2,Australia,Bengaluru,29-Sep-07,ODI,26585
613,636,16,43,25,1,1,64,2,caught,2,Australia,Kochi,02-Oct-07,ODI,26601
614,637,43,119,71,6,0,60.56,2,bowled,2,Australia,Hyderabad(Deccan),05-Oct-07,ODI,26644
615,638,79,184,119,7,0,66.38,2,runout,1,Australia,Chandigarh,08-Oct-07,ODI,26723
616,639,47,128,73,9,0,64.38,2,caught,1,Australia,Vadodara,11-Oct-07,ODI,26770
617,640,72,105,72,9,1,100,2,stumped,2,Australia,Nagpur,14-Oct-07,ODI,26842
618,641,21,52,36,4,0,58.33,2,bowled,2,Australia,Wankhede,17-Oct-07,ODI,26863
619,642,4,14,7,1,0,57.14,2,lbw,2,Pakistan,Guwahati,05-Nov-07,ODI,26867
620,643,99,130,91,14,1,108.79,2,caught,1,Pakistan,Mohali,08-Nov-07,ODI,26966
621,644,29,54,27,5,0,107.4,2,caught,1,Pakistan,Kanpur,11-Nov-07,ODI,26995
622,645,97,149,102,16,0,95.09,2,bowled,2,Pakistan,Gwalior,15-Nov-07,ODI,27092
623,646,30,54,27,6,0,111.11,2,caught,2,Pakistan,Jaipur,18-Nov-07,ODI,27122
624,647,1,2,1,0,0,100,4,runout,2,Pakistan,Delhi,22-Nov-07,Test,27123
625,648,56,178,110,9,0,50.9,4,notout,4,Pakistan,Delhi,22-Nov-07,Test,27179
626,649,82,146,109,12,0,75.22,4,bowled,1,Pakistan,Kolkata,30-Nov-07,Test,27261
627,651,62,113,77,7,1,80.51,4,bowled,2,Australia,Melbourne,26-Dec-07,Test,27323
628,652,15,31,21,1,0,71.42,4,caught,4,Australia,Melbourne,26-Dec-07,Test,27338
629,653,154,429,243,14,1,63.37,4,notout,2,Australia,Sydney,02-Jan-08,Test,27492
630,654,12,33,16,3,0,75,4,bowled,4,Australia,Sydney,02-Jan-08,Test,27504
631,655,71,175,128,9,0,55.46,4,lbw,1,Australia,Perth,16-Jan-08,Test,27575
632,656,13,33,25,2,0,52,5,lbw,3,Australia,Perth,16-Jan-08,Test,27588
633,657,153,342,205,13,3,74.63,4,caught,1,Australia,Adelaide,24-Jan-08,Test,27741
634,658,13,67,36,1,0,36.11,4,runout,3,Australia,Adelaide,24-Jan-08,Test,27754
635,659,10,30,17,1,0,58.82,2,hitwicket,1,Australia,Brisbane,03-Feb-08,ODI,27764
636,660,35,70,52,2,0,67.3,2,bowled,1,SriLanka,Brisbane,05-Feb-08,ODI,27799
637,661,44,123,54,3,0,81.48,2,caught,2,Australia,Melbourne,10-Feb-08,ODI,27843
638,662,32,41,30,4,0,106.66,2,caught,1,SriLanka,Canberra,12-Feb-08,ODI,27875
639,663,5,23,15,1,0,33.33,2,lbw,2,Australia,Adelaide,17-Feb-08,ODI,27880
640,664,0,6,2,0,0,0,2,bowled,2,SriLanka,Adelaide,19-Feb-08,ODI,27880
641,665,2,3,3,0,0,66.66,2,lbw,2,Australia,Sydney,24-Feb-08,ODI,27882
642,666,63,92,54,10,0,116.66,2,caught,2,SriLanka,Hobart,26-Feb-08,ODI,27945
643,667,117,235,120,10,0,97.5,2,notout,2,Australia,Sydney,02-Mar-08,ODI,28062
644,668,91,176,121,7,0,75.2,2,caught,1,Australia,Brisbane,04-Mar-08,ODI,28153
645,669,0,9,5,0,0,0,4,caught,2,SouthAfrica,Chennai,26-Mar-08,Test,28153
646,670,27,60,46,3,0,58.69,4,bowled,2,SriLanka,Colombo(SSC),23-Jul-08,Test,28180
647,671,12,42,30,1,0,40,4,caught,3,SriLanka,Colombo(SSC),23-Jul-08,Test,28192
648,672,5,5,3,1,0,166.66,4,lbw,1,SriLanka,Galle,31-Jul-08,Test,28197
649,673,31,54,42,5,0,73.8,4,caught,3,SriLanka,Galle,31-Jul-08,Test,28228
650,674,6,18,12,0,0,50,4,lbw,1,SriLanka,Colombo(PSS),08-Aug-08,Test,28234
651,675,14,26,22,1,0,63.63,6,lbw,3,SriLanka,Colombo(PSS),08-Aug-08,Test,28248
652,676,13,26,18,3,0,72.22,4,caught,2,Australia,Bengaluru,09-Oct-08,Test,28261
653,677,49,177,126,4,0,38.88,4,caught,4,Australia,Bengaluru,09-Oct-08,Test,28310
654,678,88,186,111,10,0,79.27,4,caught,1,Australia,Mohali,17-Oct-08,Test,28398
655,679,10,16,12,1,0,83.33,5,notout,3,Australia,Mohali,17-Oct-08,Test,28408
656,680,68,188,126,11,0,53.96,4,caught,1,Australia,Delhi,29-Oct-08,Test,28476
657,681,47,159,120,4,0,39.16,5,caught,3,Australia,Delhi,29-Oct-08,Test,28523
658,682,109,274,188,12,0,57.97,4,lbw,1,Australia,Nagpur,06-Nov-08,Test,28632
659,683,12,90,55,1,0,21.81,4,runout,3,Australia,Nagpur,06-Nov-08,Test,28644
660,684,11,40,21,2,0,52.38,2,bowled,1,England,Bengaluru,23-Nov-08,ODI,28655
661,685,50,99,57,6,0,87.71,2,bowled,2,England,Cuttack,26-Nov-08,ODI,28705
662,686,37,90,48,4,1,77.08,4,caught,2,England,Chennai,11-Dec-08,Test,28742
663,687,103,317,196,9,0,52.55,4,notout,4,England,Chennai,11-Dec-08,Test,28845
664,688,11,45,26,1,0,42.3,4,lbw,1,England,Mohali,19-Dec-08,Test,28856
665,689,5,41,22,1,0,22.72,4,caught,3,England,Mohali,19-Dec-08,Test,28861
666,690,5,15,16,0,0,31.25,2,lbw,2,SriLanka,Dambulla,28-Jan-09,ODI,28866
667,691,6,11,9,0,0,66.66,2,lbw,1,SriLanka,Colombo(RPS),31-Jan-09,ODI,28872
668,692,7,9,12,0,1,58.33,2,lbw,1,SriLanka,Colombo(RPS),03-Feb-09,ODI,28879
669,693,20,43,23,2,0,86.95,2,caught,1,NewZealand,Napier,03-Mar-09,ODI,28899
670,694,61,100,69,7,1,88.4,2,lbw,1,NewZealand,Wellington,06-Mar-09,ODI,28960
671,695,163,206,133,16,5,122.55,2,retirednotout,1,NewZealand,Christchurch,08-Mar-09,ODI,29123
672,696,160,397,260,26,0,61.53,4,caught,2,NewZealand,Hamilton,18-Mar-09,Test,29283
673,698,49,98,65,7,1,75.38,5,caught,2,NewZealand,Napier,26-Mar-09,Test,29332
674,699,64,167,131,9,1,48.85,4,caught,3,NewZealand,Napier,26-Mar-09,Test,29396
675,700,62,108,85,11,0,72.94,4,caught,1,NewZealand,Wellington,03-Apr-09,Test,29458
676,701,9,25,20,0,1,45,4,caught,3,NewZealand,Wellington,03-Apr-09,Test,29467
677,702,46,81,55,6,0,83.63,2,caught,2,NewZealand,Colombo(RPS),11-Sep-09,ODI,29513
678,703,27,63,33,5,0,81.81,2,caught,2,SriLanka,Colombo(RPS),12-Sep-09,ODI,29540
679,704,138,214,133,10,1,103.75,2,lbw,1,SriLanka,Colombo(RPS),14-Sep-09,ODI,29678
680,705,8,19,14,1,0,57.14,2,caught,2,Pakistan,Centurion,26-Sep-09,ODI,29686
681,707,14,40,29,2,0,48.27,2,caught,2,Australia,Vadodara,25-Oct-09,ODI,29700
682,708,4,14,8,1,0,50,2,caught,1,Australia,Nagpur,28-Oct-09,ODI,29704
683,709,32,63,47,2,0,68.08,2,runout,2,Australia,Delhi,31-Oct-09,ODI,29736
684,710,40,86,68,6,0,58.82,2,lbw,2,Australia,Mohali,02-Nov-09,ODI,29776
685,711,175,210,141,19,4,124.11,2,caught,2,Australia,Hyderabad(Deccan),05-Nov-09,ODI,29951
686,712,10,23,17,2,0,58.82,2,caught,1,Australia,Guwahati,08-Nov-09,ODI,29961
687,713,4,3,3,1,0,133.33,4,bowled,1,SriLanka,Ahmedabad,16-Nov-09,Test,29965
688,714,100,298,211,11,0,47.39,5,notout,3,SriLanka,Ahmedabad,16-Nov-09,Test,30065
689,715,40,122,91,0,1,43.95,4,caught,1,SriLanka,Kanpur,24-Nov-09,Test,30105
690,716,53,139,103,6,0,51.45,4,bowled,2,SriLanka,Brabourne,02-Dec-09,Test,30158
691,717,69,91,63,10,1,109.52,2,bowled,1,SriLanka,Rajkot,15-Dec-09,ODI,30227
692,718,43,76,52,4,0,82.69,2,stumped,1,SriLanka,Nagpur,18-Dec-09,ODI,30270
693,719,96,187,104,13,0,92.3,2,notout,2,SriLanka,Cuttack,21-Dec-09,ODI,30366
694,720,8,-,8,2,0,100,2,caught,2,SriLanka,Kolkata,24-Dec-09,ODI,30374
695,721,105,246,166,11,2,63.25,4,notout,1,Bangladesh,Chattogram,17-Jan-10,Test,30479
696,722,16,47,26,2,0,61.53,5,lbw,3,Bangladesh,Chattogram,17-Jan-10,Test,30495
697,723,143,259,182,13,1,78.57,4,caught,2,Bangladesh,Mirpur,24-Jan-10,Test,30638
698,725,7,25,16,1,0,43.75,4,caught,2,SouthAfrica,Nagpur,06-Feb-10,Test,30645
699,726,100,275,179,13,0,55.86,4,bowled,3,SouthAfrica,Nagpur,06-Feb-10,Test,30745
700,727,106,266,206,12,0,51.45,4,caught,2,SouthAfrica,Kolkata,14-Feb-10,Test,30851
701,728,4,-,5,1,0,80,2,runout,1,SouthAfrica,Jaipur,21-Feb-10,ODI,30855
702,729,200,226,147,25,3,136.05,2,notout,1,SouthAfrica,Gwalior,24-Feb-10,ODI,31055
703,730,8,29,21,1,0,38.09,4,lbw,2,SriLanka,Galle,18-Jul-10,Test,31063
704,731,84,168,142,11,1,59.15,4,lbw,3,SriLanka,Galle,18-Jul-10,Test,31147
705,732,203,516,347,23,1,58.5,4,caught,2,SriLanka,Colombo(SSC),26-Jul-10,Test,31350
706,733,41,88,72,5,0,56.94,4,caught,2,SriLanka,Colombo(PSS),03-Aug-10,Test,31391
707,734,54,186,122,3,0,44.26,4,caught,4,SriLanka,Colombo(PSS),03-Aug-10,Test,31445
708,735,98,251,189,13,0,51.85,5,lbw,2,Australia,Mohali,01-Oct-10,Test,31543
709,736,38,106,64,5,0,59.37,4,caught,4,Australia,Mohali,01-Oct-10,Test,31581
710,737,214,547,363,22,2,58.95,4,bowled,2,Australia,Bengaluru,09-Oct-10,Test,31795
711,738,53,125,77,5,2,68.83,4,notout,4,Australia,Bengaluru,09-Oct-10,Test,31848
712,739,40,168,133,5,0,30.07,4,caught,1,NewZealand,Ahmedabad,04-Nov-10,Test,31888
713,740,12,27,25,2,0,48,4,bowled,3,NewZealand,Ahmedabad,04-Nov-10,Test,31900
714,741,13,52,28,1,0,46.42,4,caught,2,NewZealand,Hyderabad(Deccan),12-Nov-10,Test,31913
715,743,61,162,129,8,0,47.28,4,caught,2,NewZealand,Nagpur,20-Nov-10,Test,31974
716,744,36,61,34,8,0,105.88,4,lbw,1,SouthAfrica,Centurion,16-Dec-10,Test,32010
717,745,111,327,241,13,1,46.05,5,notout,3,SouthAfrica,Centurion,16-Dec-10,Test,32121
718,746,13,42,22,3,0,59.09,4,caught,1,SouthAfrica,Durban,26-Dec-10,Test,32134
719,747,6,22,10,1,0,60,4,caught,3,SouthAfrica,Durban,26-Dec-10,Test,32140
720,748,146,465,314,17,2,46.49,4,bowled,2,SouthAfrica,CapeTown,02-Jan-11,Test,32286
721,749,14,146,91,0,0,15.38,4,notout,4,SouthAfrica,CapeTown,02-Jan-11,Test,32300
722,750,7,16,11,0,0,63.63,2,caught,2,SouthAfrica,Durban,12-Jan-11,ODI,32307
723,751,24,78,44,2,0,54.54,2,bowled,1,SouthAfrica,Johannesburg,15-Jan-11,ODI,32331
724,752,28,46,29,4,0,96.55,2,runout,1,Bangladesh,Mirpur,19-Feb-11,ODI,32359
725,753,120,170,115,10,5,104.34,2,caught,1,England,Bengaluru,27-Feb-11,ODI,32479
726,754,38,91,56,4,0,67.85,2,lbw,2,Ireland,Bengaluru,06-Mar-11,ODI,32517
727,755,27,45,22,6,0,122.72,2,caught,2,Netherlands,Delhi,09-Mar-11,ODI,32544
728,756,111,184,101,8,3,109.9,2,caught,1,SouthAfrica,Nagpur,12-Mar-11,ODI,32655
729,757,2,4,4,0,0,50,2,caught,1,WestIndies,Chennai,20-Mar-11,ODI,32657
730,758,53,93,68,7,0,77.94,2,caught,2,Australia,Ahmedabad,24-Mar-11,ODI,32710
731,759,85,160,115,11,0,73.91,2,caught,1,Pakistan,Mohali,30-Mar-11,ODI,32795
732,760,18,21,14,2,0,128.57,2,caught,2,SriLanka,Wankhede,02-Apr-11,ODI,32813
733,761,34,90,58,6,0,58.62,4,caught,2,England,Lord's,21-Jul-11,Test,32847
734,762,12,84,68,1,0,17.64,5,lbw,4,England,Lord's,21-Jul-11,Test,32859
735,763,16,33,34,3,0,47.05,4,caught,2,England,Nottingham,29-Jul-11,Test,32875
736,764,56,136,86,8,0,65.11,4,lbw,4,England,Nottingham,29-Jul-11,Test,32931
737,765,1,10,8,0,0,12.5,4,caught,1,England,Birmingham,10-Aug-11,Test,32932
738,766,40,92,60,8,0,66.66,4,runout,3,England,Birmingham,10-Aug-11,Test,32972
739,767,23,65,34,4,0,67.64,4,caught,2,England,TheOval,18-Aug-11,Test,32995
740,768,91,235,172,11,0,52.9,4,lbw,3,England,TheOval,18-Aug-11,Test,33086
741,769,7,25,18,1,0,38.88,4,lbw,2,WestIndies,Delhi,06-Nov-11,Test,33093
742,770,76,200,148,10,0,51.35,4,lbw,4,WestIndies,Delhi,06-Nov-11,Test,33169
743,771,38,74,71,5,0,53.52,4,caught,1,WestIndies,Kolkata,14-Nov-11,Test,33207
744,772,94,219,153,8,2,61.43,4,caught,2,WestIndies,Wankhede,22-Nov-11,Test,33301
745,773,3,6,7,0,0,42.85,4,caught,4,WestIndies,Wankhede,22-Nov-11,Test,33304
746,774,73,151,98,8,1,74.48,4,bowled,2,Australia,Melbourne,26-Dec-11,Test,33377
747,775,32,73,46,4,0,69.56,4,caught,4,Australia,Melbourne,26-Dec-11,Test,33409
748,776,41,133,89,8,0,46.06,4,bowled,1,Australia,Sydney,03-Jan-12,Test,33450
749,777,80,213,141,9,0,56.73,4,caught,3,Australia,Sydney,03-Jan-12,Test,33530
750,778,15,46,25,3,0,60,4,lbw,1,Australia,Perth,13-Jan-12,Test,33545
751,779,8,22,16,1,0,50,4,lbw,3,Australia,Perth,13-Jan-12,Test,33553
752,780,25,94,69,3,0,36.23,4,caught,2,Australia,Adelaide,24-Jan-12,Test,33578
753,781,13,46,34,2,0,38.23,4,caught,4,Australia,Adelaide,24-Jan-12,Test,33591
754,782,2,9,6,0,0,33.33,2,caught,2,Australia,Melbourne,05-Feb-12,ODI,33593
755,783,48,87,63,5,0,76.19,2,bowled,2,SriLanka,Perth,08-Feb-12,ODI,33641
756,784,15,25,24,2,0,62.5,2,caught,2,SriLanka,Adelaide,14-Feb-12,ODI,33656
757,785,3,21,12,0,0,25,2,caught,2,Australia,Brisbane,19-Feb-12,ODI,33659
758,786,22,33,23,3,0,95.65,2,bowled,2,SriLanka,Brisbane,21-Feb-12,ODI,33681
759,787,14,34,15,2,0,93.33,2,runout,2,Australia,Sydney,26-Feb-12,ODI,33695
760,788,39,45,30,5,0,130,2,lbw,2,SriLanka,Hobart,28-Feb-12,ODI,33734
761,789,6,25,19,1,0,31.57,2,caught,1,SriLanka,Mirpur,13-Mar-12,ODI,33740
762,790,114,205,147,12,1,77.55,2,caught,1,Bangladesh,Mirpur,16-Mar-12,ODI,33854
763,791,52,93,48,5,1,108.33,2,caught,2,Pakistan,Mirpur,18-Mar-12,ODI,33906
764,792,19,86,62,2,0,30.64,4,bowled,1,NewZealand,Hyderabad(Deccan),23-Aug-12,Test,33925
765,793,17,61,50,3,0,34,4,bowled,2,NewZealand,Bengaluru,31-Aug-12,Test,33942
766,794,27,78,34,5,0,79.41,4,bowled,4,NewZealand,Bengaluru,31-Aug-12,Test,33969
767,795,13,25,18,2,0,72.22,4,caught,1,England,Ahmedabad,15-Nov-12,Test,33982
768,797,8,14,12,1,0,66.66,4,bowled,1,England,Wankhede,23-Nov-12,Test,33990
769,798,8,28,19,2,0,42.1,4,lbw,3,England,Wankhede,23-Nov-12,Test,33998
770,799,76,202,155,13,0,49.03,4,caught,1,England,Kolkata,05-Dec-12,Test,34074
771,800,5,17,6,1,0,83.33,4,caught,3,England,Kolkata,05-Dec-12,Test,34079
772,801,2,25,13,0,0,15.38,4,bowled,2,England,Nagpur,13-Dec-12,Test,34081
773,802,81,257,159,7,0,50.94,4,bowled,2,Australia,Chennai,22-Feb-13,Test,34162
774,803,13,10,10,0,2,130,4,notout,4,Australia,Chennai,22-Feb-13,Test,34175
775,804,7,32,15,1,0,46.66,4,caught,2,Australia,Hyderabad(Deccan),02-Mar-13,Test,34182
776,805,37,125,81,5,0,45.67,4,caught,2,Australia,Mohali,14-Mar-13,Test,34219
777,806,21,71,23,2,0,91.3,4,runout,4,Australia,Mohali,14-Mar-13,Test,34240
778,807,32,99,53,5,0,60.37,4,lbw,2,Australia,Delhi,22-Mar-13,Test,34272
779,808,1,8,5,0,0,20,4,lbw,4,Australia,Delhi,22-Mar-13,Test,34273
780,809,10,41,24,2,0,41.66,4,lbw,2,WestIndies,Kolkata,06-Nov-13,Test,34283
781,810,74,150,118,12,0,62.71,4,caught,2,WestIndies,Wankhede,14-Nov-13,Test,34357
